"dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"pev_score","yes_no_host","1","no",0.00489446394240181,NA,-0.00288418472307973,0.0126731126078834,NA,NA
"pev_score","yes_no_host","2","no",0.117491124215569,NA,0.0822441467436833,0.152738101687455,NA,NA
"pev_score","yes_no_host","3","no",0.612025420176832,NA,0.556117818242308,0.667933022111357,NA,NA
"pev_score","yes_no_host","4","no",0.265588991665197,NA,0.215209706105405,0.315968277224989,NA,NA
"pev_score","yes_no_host","1","yes",0.0313948088297282,NA,0.0105542266507813,0.052235391008675,NA,NA
"pev_score","yes_no_host","2","yes",0.197981722155461,NA,0.165496667765297,0.230466776545624,NA,NA
"pev_score","yes_no_host","3","yes",0.755950912085618,NA,0.720674502981289,0.791227321189947,NA,NA
"pev_score","yes_no_host","4","yes",0.0146725569291935,NA,0.00592488181682531,0.0234202320415616,NA,NA
"edu_score","yes_no_host","1","no",0.185886091412128,NA,0.14151087011222,0.230261312712035,NA,NA
"edu_score","yes_no_host","2","no",0.504800252284621,NA,0.45181470614302,0.557785798426222,NA,NA
"edu_score","yes_no_host","3","no",0.26357483900625,NA,0.225598806018521,0.301550871993979,NA,NA
"edu_score","yes_no_host","4","no",0.0457388172970014,NA,0.0274139355330385,0.0640636990609644,NA,NA
"edu_score","yes_no_host","1","yes",0.193047417320268,NA,0.165047772900976,0.22104706173956,NA,NA
"edu_score","yes_no_host","2","yes",0.528970172011599,NA,0.486844649034876,0.571095694988321,NA,NA
"edu_score","yes_no_host","3","yes",0.230357869486472,NA,0.200954057924107,0.259761681048838,NA,NA
"edu_score","yes_no_host","4","yes",0.0476245411816609,NA,0.033681175056322,0.0615679073069998,NA,NA
"nut_score","yes_no_host","1","no",0.143408694382046,NA,0.105832009861172,0.180985378902919,NA,NA
"nut_score","yes_no_host","2","no",0.222407132558637,NA,0.176619041466948,0.268195223650325,NA,NA
"nut_score","yes_no_host","3","no",0.347477838926886,NA,0.305607142145263,0.38934853570851,NA,NA
"nut_score","yes_no_host","4","no",0.286706334132431,NA,0.239246013782527,0.334166654482335,NA,NA
"nut_score","yes_no_host","1","yes",0.138694073620309,NA,0.115995697692913,0.161392449547705,NA,NA
"nut_score","yes_no_host","2","yes",0.210911536312978,NA,0.185679184301746,0.236143888324211,NA,NA
"nut_score","yes_no_host","3","yes",0.348646146426536,NA,0.290941138014579,0.406351154838493,NA,NA
"nut_score","yes_no_host","4","yes",0.301748243640177,NA,0.247015360483493,0.356481126796861,NA,NA
"health_score","yes_no_host","1","no",0.186114379893054,NA,0.145982558435041,0.226246201351067,NA,NA
"health_score","yes_no_host","2","no",0.516815546617946,NA,0.472827967635498,0.560803125600394,NA,NA
"health_score","yes_no_host","3","no",0.266024209125403,NA,0.231678866752588,0.300369551498218,NA,NA
"health_score","yes_no_host","4","no",0.0310458643635967,NA,0.0191579452873971,0.0429337834397962,NA,NA
"health_score","yes_no_host","1","yes",0.281912841947323,NA,0.215204128375566,0.348621555519081,NA,NA
"health_score","yes_no_host","2","yes",0.490389433326365,NA,0.448500727109846,0.532278139542883,NA,NA
"health_score","yes_no_host","3","yes",0.197523501857515,NA,0.154002836651232,0.241044167063799,NA,NA
"health_score","yes_no_host","4","yes",0.0301742228687966,NA,0.0188835197275101,0.0414649260100831,NA,NA
"snfi_score","yes_no_host","1","no",0.032480797814193,NA,0.018244038735888,0.046717556892498,NA,NA
"snfi_score","yes_no_host","2","no",0.323995984199896,NA,0.271428692515464,0.376563275884328,NA,NA
"snfi_score","yes_no_host","3","no",0.485682445014986,NA,0.43928215980649,0.532082730223482,NA,NA
"snfi_score","yes_no_host","4","no",0.157840772970925,NA,0.122213126069794,0.193468419872055,NA,NA
"snfi_score","yes_no_host","1","yes",0.0642175448621876,NA,0.0510398319270845,0.0773952577972907,NA,NA
"snfi_score","yes_no_host","2","yes",0.518811846931373,NA,0.470718374379529,0.566905319483217,NA,NA
"snfi_score","yes_no_host","3","yes",0.361230365717838,NA,0.318801443163114,0.403659288272562,NA,NA
"snfi_score","yes_no_host","4","yes",0.0557402424886014,NA,0.0409517011301426,0.0705287838470603,NA,NA
"wash_score","yes_no_host","1","no",0.00589551074709433,NA,-0.00241549620186204,0.0142065176960507,NA,NA
"wash_score","yes_no_host","2","no",0.328967116360863,NA,0.261783834764881,0.396150397956844,NA,NA
"wash_score","yes_no_host","3","no",0.563135598911807,NA,0.498892188676808,0.627379009146805,NA,NA
"wash_score","yes_no_host","4","no",0.102001773980236,NA,0.0786478801965332,0.125355667763939,NA,NA
"wash_score","yes_no_host","1","yes",0.0349278609674597,NA,0.0112151680234672,0.0586405539114522,NA,NA
"wash_score","yes_no_host","2","yes",0.580288946862059,NA,0.525579862252105,0.634998031472014,NA,NA
"wash_score","yes_no_host","3","yes",0.34090848306386,NA,0.285236172176572,0.396580793951148,NA,NA
"wash_score","yes_no_host","4","yes",0.0438747091066209,NA,0.026796003680621,0.0609534145326207,NA,NA
"fsl_score","yes_no_host","1","no",0.00195116809968614,NA,0.00100658017948961,0.00289575601988267,NA,NA
"fsl_score","yes_no_host","2","no",0.293793772189909,NA,0.25081612774202,0.336771416637798,NA,NA
"fsl_score","yes_no_host","3","no",0.600914336678894,NA,0.563053622234636,0.638775051123153,NA,NA
"fsl_score","yes_no_host","4","no",0.10334072303151,NA,0.0711123689886796,0.135569077074341,NA,NA
"fsl_score","yes_no_host","1","yes",0.0204264697476755,NA,0.00539772853423078,0.0354552109611202,NA,NA
"fsl_score","yes_no_host","2","yes",0.414308273837468,NA,0.34815128400659,0.480465263668347,NA,NA
"fsl_score","yes_no_host","3","yes",0.507398944592311,NA,0.44056742807956,0.574230461105061,NA,NA
"fsl_score","yes_no_host","4","yes",0.0578663118225454,NA,0.0377469912134696,0.0779856324316211,NA,NA
"prot_score","yes_no_host","1","no",0.0361106034784046,NA,0.0175870357900128,0.0546341711667963,NA,NA
"prot_score","yes_no_host","2","no",0.821151465315895,NA,0.781070139653017,0.861232790978773,NA,NA
"prot_score","yes_no_host","3","no",0.1427379312057,NA,0.106549705924659,0.178926156486742,NA,NA
"prot_score","yes_no_host","1","yes",0.0293178895169467,NA,0.0180415813902272,0.0405941976436662,NA,NA
"prot_score","yes_no_host","2","yes",0.871349212121169,NA,0.84831251447598,0.894385909766358,NA,NA
"prot_score","yes_no_host","3","yes",0.0993328983618841,NA,0.0777420385940636,0.120923758129705,NA,NA
"time_to_school_score","yes_no_host","1","no",0.510146836038483,NA,0.445520186415478,0.574773485661487,NA,NA
"time_to_school_score","yes_no_host","2","no",0.337089449936774,NA,0.28174183973388,0.392437060139667,NA,NA
"time_to_school_score","yes_no_host","3","no",0.010452070519286,NA,0.00139730428669473,0.0195068367518773,NA,NA
"time_to_school_score","yes_no_host","4","no",0.0053941672574863,NA,-0.00235089401273375,0.0131392285277064,NA,NA
"time_to_school_score","yes_no_host","5","no",0.0933516117105887,NA,0.0647708890938226,0.121932334327355,NA,NA
"time_to_school_score","yes_no_host","6","no",0.00327152174455781,NA,-9.77991590788083e-05,0.00664084264819443,NA,NA
"time_to_school_score","yes_no_host","7","no",0.0213080042635663,NA,0.0104572940833671,0.0321587144437654,NA,NA
"time_to_school_score","yes_no_host","8","no",0.0189863385292584,NA,0.00806658908028032,0.0299060879782364,NA,NA
"time_to_school_score","yes_no_host","1","yes",0.489296541206569,NA,0.44175664984714,0.536836432565998,NA,NA
"time_to_school_score","yes_no_host","2","yes",0.335583020274123,NA,0.301048207453463,0.370117833094782,NA,NA
"time_to_school_score","yes_no_host","3","yes",0.0192112081907687,NA,0.0075653268940311,0.0308570894875062,NA,NA
"time_to_school_score","yes_no_host","4","yes",0.00720482256003366,NA,-0.00156032257789588,0.0159699676979632,NA,NA
"time_to_school_score","yes_no_host","5","yes",0.103526968059135,NA,0.0758714076579377,0.131182528460332,NA,NA
"time_to_school_score","yes_no_host","6","yes",0.00618083175599655,NA,0.00198626451976633,0.0103753989922268,NA,NA
"time_to_school_score","yes_no_host","7","yes",0.0231314341688607,NA,0.0123955306935239,0.0338673376441976,NA,NA
"time_to_school_score","yes_no_host","8","yes",0.015865173784514,NA,0.006680809678225,0.0250495378908029,NA,NA
"access_to_school_score","yes_no_host","1","no",0.616569382712899,NA,0.548295872837529,0.68484289258827,NA,NA
"access_to_school_score","yes_no_host","6","no",0.383430617287101,NA,0.31515710741173,0.451704127162471,NA,NA
"access_to_school_score","yes_no_host","1","yes",0.773748602532142,NA,0.724905315342014,0.82259188972227,NA,NA
"access_to_school_score","yes_no_host","6","yes",0.226251397467858,NA,0.17740811027773,0.275094684657986,NA,NA
"time_to_nutrition_center_score","yes_no_host","1","no",0.36862945466876,NA,0.322663566887585,0.414595342449934,NA,NA
"time_to_nutrition_center_score","yes_no_host","2","no",0.346452349962785,NA,0.29985957074487,0.393045129180699,NA,NA
"time_to_nutrition_center_score","yes_no_host","3","no",0.0500199672544177,NA,0.0296814463252086,0.0703584881836267,NA,NA
"time_to_nutrition_center_score","yes_no_host","4","no",0.0280786278191901,NA,0.00345790797261435,0.0526993476657658,NA,NA
"time_to_nutrition_center_score","yes_no_host","5","no",0.115575962018753,NA,0.0909497109887955,0.14020221304871,NA,NA
"time_to_nutrition_center_score","yes_no_host","6","no",0.0160234512393481,NA,0.00706499437132732,0.0249819081073689,NA,NA
"time_to_nutrition_center_score","yes_no_host","7","no",0.047128243287903,NA,0.023438393887747,0.070818092688059,NA,NA
"time_to_nutrition_center_score","yes_no_host","8","no",0.0280919437488438,NA,0.0146410251722896,0.0415428623253979,NA,NA
"time_to_nutrition_center_score","yes_no_host","1","yes",0.352096959871793,NA,0.302756307567315,0.401437612176272,NA,NA
"time_to_nutrition_center_score","yes_no_host","2","yes",0.315522825641938,NA,0.272847797284188,0.358197853999689,NA,NA
"time_to_nutrition_center_score","yes_no_host","3","yes",0.0559758113599941,NA,0.0337991292325802,0.0781524934874079,NA,NA
"time_to_nutrition_center_score","yes_no_host","4","yes",0.0395014845723975,NA,0.0230885117301799,0.0559144574146152,NA,NA
"time_to_nutrition_center_score","yes_no_host","5","yes",0.144753025015435,NA,0.109209565465383,0.180296484565486,NA,NA
"time_to_nutrition_center_score","yes_no_host","6","yes",0.0389535463179408,NA,0.023399370956476,0.0545077216794057,NA,NA
"time_to_nutrition_center_score","yes_no_host","7","yes",0.032856874379547,NA,0.0228265195767678,0.0428872291823262,NA,NA
"time_to_nutrition_center_score","yes_no_host","8","yes",0.020339472840954,NA,0.0121114970279182,0.0285674486539897,NA,NA
"access_to_nutrition_center_score","yes_no_host","1","no",0.669143856011689,NA,0.61983274607968,0.718454965943698,NA,NA
"access_to_nutrition_center_score","yes_no_host","4","no",0.330856143988311,NA,0.281545034056302,0.38016725392032,NA,NA
"access_to_nutrition_center_score","yes_no_host","1","yes",0.673712099880421,NA,0.615196491518382,0.73222770824246,NA,NA
"access_to_nutrition_center_score","yes_no_host","4","yes",0.326287900119579,NA,0.26777229175754,0.384803508481618,NA,NA
"time_to_health_score","yes_no_host","1","no",0.369926490890768,NA,0.3173821797563,0.422470802025235,NA,NA
"time_to_health_score","yes_no_host","2","no",0.361204794238726,NA,0.309990725538487,0.412418862938965,NA,NA
"time_to_health_score","yes_no_host","3","no",0.0924798107360422,NA,0.0571120024305184,0.127847619041566,NA,NA
"time_to_health_score","yes_no_host","4","no",0.0182689383796735,NA,0.00866723420348895,0.027870642555858,NA,NA
"time_to_health_score","yes_no_host","5","no",0.0994839579014231,NA,0.070736776089495,0.128231139713351,NA,NA
"time_to_health_score","yes_no_host","6","no",0.0127860041272933,NA,0.00507968635774052,0.0204923218968461,NA,NA
"time_to_health_score","yes_no_host","7","no",0.033692949930859,NA,0.0199990412273844,0.0473868586343335,NA,NA
"time_to_health_score","yes_no_host","8","no",0.0121570537952152,NA,0.00418984739879966,0.0201242601916307,NA,NA
"time_to_health_score","yes_no_host","1","yes",0.322194872761811,NA,0.282210077285699,0.362179668237922,NA,NA
"time_to_health_score","yes_no_host","2","yes",0.35457559872017,NA,0.3057745360954,0.403376661344939,NA,NA
"time_to_health_score","yes_no_host","3","yes",0.0638134475334704,NA,0.0463856165483368,0.081241278518604,NA,NA
"time_to_health_score","yes_no_host","4","yes",0.0465260213115698,NA,0.0278765153361222,0.0651755272870175,NA,NA
"time_to_health_score","yes_no_host","5","yes",0.123993986360284,NA,0.0892785068232846,0.158709465897282,NA,NA
"time_to_health_score","yes_no_host","6","yes",0.0397221324638063,NA,0.0247185118353014,0.0547257530923111,NA,NA
"time_to_health_score","yes_no_host","7","yes",0.030933530128069,NA,0.0195375511059734,0.0423295091501646,NA,NA
"time_to_health_score","yes_no_host","8","yes",0.0182404107208203,NA,0.00908355443421189,0.0273972670074287,NA,NA
"health_access_score","yes_no_host","1","no",0.637570951114292,NA,0.586454102204828,0.688687800023755,NA,NA
"health_access_score","yes_no_host","4","no",0.190950946987174,NA,0.152307739003328,0.22959415497102,NA,NA
"health_access_score","yes_no_host","5","no",0.150575633913059,NA,0.113799019521472,0.187352248304646,NA,NA
"health_access_score","yes_no_host","6","no",0.0209024679854754,NA,0.011826863195101,0.0299780727758498,NA,NA
"health_access_score","yes_no_host","1","yes",0.73439135650245,NA,0.690415807947928,0.778366905056972,NA,NA
"health_access_score","yes_no_host","4","yes",0.149584605230646,NA,0.127522819460955,0.171646391000337,NA,NA
"health_access_score","yes_no_host","5","yes",0.0985108452028916,NA,0.0730232198130357,0.123998470592748,NA,NA
"health_access_score","yes_no_host","6","yes",0.0175131930640124,NA,0.0116623619256163,0.0233640242024084,NA,NA
"access_to_market_score","yes_no_host","1","no",0.390505099955264,NA,0.329644259649507,0.451365940261021,NA,NA
"access_to_market_score","yes_no_host","2","no",0.323550368660526,NA,0.256951510050218,0.390149227270835,NA,NA
"access_to_market_score","yes_no_host","3","no",0.0505365076053263,NA,0.0283197691126124,0.0727532460980402,NA,NA
"access_to_market_score","yes_no_host","4","no",0.0133570314339664,NA,0.00568127660727232,0.0210327862606604,NA,NA
"access_to_market_score","yes_no_host","5","no",0.128754342603559,NA,0.0924593615678019,0.165049323639317,NA,NA
"access_to_market_score","yes_no_host","6","no",0.00401746201432097,NA,-0.000586716926886725,0.00862164095552867,NA,NA
"access_to_market_score","yes_no_host","7","no",0.0493573727956206,NA,0.0350115378514673,0.063703207739774,NA,NA
"access_to_market_score","yes_no_host","8","no",0.0399218149314157,NA,0.00212606170677098,0.0777175681560604,NA,NA
"access_to_market_score","yes_no_host","1","yes",0.415157249452336,NA,0.364507899014478,0.465806599890194,NA,NA
"access_to_market_score","yes_no_host","2","yes",0.313693595183893,NA,0.278095097860241,0.349292092507546,NA,NA
"access_to_market_score","yes_no_host","3","yes",0.0365340472777322,NA,0.0257199879658142,0.0473481065896502,NA,NA
"access_to_market_score","yes_no_host","4","yes",0.0386642813281708,NA,0.0208480941819178,0.0564804684744238,NA,NA
"access_to_market_score","yes_no_host","5","yes",0.11386218128112,NA,0.0832871179353021,0.144437244626937,NA,NA
"access_to_market_score","yes_no_host","6","yes",0.0319034791803009,NA,0.0171246292304175,0.0466823291301843,NA,NA
"access_to_market_score","yes_no_host","7","yes",0.0305450301589544,NA,0.0188331645139102,0.0422568958039985,NA,NA
"access_to_market_score","yes_no_host","8","yes",0.0196401361374929,NA,0.0100186297268467,0.0292616425481392,NA,NA
"time_to_water_source_score","yes_no_host","1","no",0.606834955306403,NA,0.556916477834834,0.656753432777973,NA,NA
"time_to_water_source_score","yes_no_host","3","no",0.232990685209371,NA,0.192001090468325,0.273980279950418,NA,NA
"time_to_water_source_score","yes_no_host","5","no",0.11216168893961,NA,0.084565204293911,0.13975817358531,NA,NA
"time_to_water_source_score","yes_no_host","7","no",0.0266802950228194,NA,0.0138280069527658,0.0395325830928729,NA,NA
"time_to_water_source_score","yes_no_host","8","no",0.0213323755217955,NA,0.00112146335830319,0.0415432876852879,NA,NA
"time_to_water_source_score","yes_no_host","1","yes",0.615001879998568,NA,0.564640291003871,0.665363468993264,NA,NA
"time_to_water_source_score","yes_no_host","3","yes",0.221038951565265,NA,0.193779949513806,0.248297953616723,NA,NA
"time_to_water_source_score","yes_no_host","5","yes",0.118827232507738,NA,0.0876714105134345,0.149983054502042,NA,NA
"time_to_water_source_score","yes_no_host","7","yes",0.0353258987547195,NA,0.0227032833417065,0.0479485141677326,NA,NA
"time_to_water_source_score","yes_no_host","8","yes",0.00980603717370982,NA,0.00532844499768765,0.014283629349732,NA,NA
"distance_latrine_score","yes_no_host","1","no",0.832262058682079,NA,0.789409640511567,0.875114476852592,NA,NA
"distance_latrine_score","yes_no_host","3","no",0.115152716002877,NA,0.082729460036651,0.147575971969103,NA,NA
"distance_latrine_score","yes_no_host","5","no",0.0399901556769981,NA,0.022369645001374,0.0576106663526222,NA,NA
"distance_latrine_score","yes_no_host","7","no",0.00518491777824045,NA,0.00112926003359968,0.00924057552288123,NA,NA
"distance_latrine_score","yes_no_host","8","no",0.00741015185980527,NA,-0.00436970182769353,0.0191900055473041,NA,NA
"distance_latrine_score","yes_no_host","1","yes",0.825842625232769,NA,0.787537496513588,0.864147753951951,NA,NA
"distance_latrine_score","yes_no_host","3","yes",0.118897032181087,NA,0.0865746645110923,0.151219399851083,NA,NA
"distance_latrine_score","yes_no_host","5","yes",0.0420501291259888,NA,0.0291662816132019,0.0549339766387756,NA,NA
"distance_latrine_score","yes_no_host","7","yes",0.00883913622259107,NA,0.0019606691281003,0.0157176033170819,NA,NA
"distance_latrine_score","yes_no_host","8","yes",0.00437107723756329,NA,-0.000425496272014916,0.0091676507471415,NA,NA
"handwashing_access_score","yes_no_host","1","no",0.802716884162999,NA,0.758925464025451,0.846508304300547,NA,NA
"handwashing_access_score","yes_no_host","3","no",0.126900769110062,NA,0.0963171703154634,0.15748436790466,NA,NA
"handwashing_access_score","yes_no_host","5","no",0.0300365513906438,NA,0.0144358919927228,0.0456372107885649,NA,NA
"handwashing_access_score","yes_no_host","7","no",0.0147579156829382,NA,0.00517168771682026,0.0243441436490561,NA,NA
"handwashing_access_score","yes_no_host","8","no",0.025587879653357,NA,0.00476202131858308,0.0464137379881309,NA,NA
"handwashing_access_score","yes_no_host","1","yes",0.776552706786353,NA,0.739262649133454,0.813842764439252,NA,NA
"handwashing_access_score","yes_no_host","3","yes",0.136903414098183,NA,0.109162411372322,0.164644416824044,NA,NA
"handwashing_access_score","yes_no_host","5","yes",0.0570819190229536,NA,0.0401336252799297,0.0740302127659776,NA,NA
"handwashing_access_score","yes_no_host","7","yes",0.0173500784280616,NA,0.0102229723768884,0.0244771844792347,NA,NA
"handwashing_access_score","yes_no_host","8","yes",0.012111881664448,NA,0.006211295949649,0.018012467379247,NA,NA
"lost_income_score","yes_no_host","1","no",0.53177647189925,NA,0.472324702889994,0.591228240908506,NA,NA
"lost_income_score","yes_no_host","7","no",0.46822352810075,NA,0.408771759091494,0.527675297110006,NA,NA
"lost_income_score","yes_no_host","1","yes",0.545247906906228,NA,0.500536514032474,0.589959299779982,NA,NA
"lost_income_score","yes_no_host","7","yes",0.454752093093772,NA,0.410040700220018,0.499463485967526,NA,NA
"lost_livestock_score","yes_no_host","1","no",0.15381735447331,NA,0.102567011091293,0.205067697855326,NA,NA
"lost_livestock_score","yes_no_host","4","no",0.139287553035182,NA,0.084543616681722,0.194031489388642,NA,NA
"lost_livestock_score","yes_no_host","5","no",0.230409781125784,NA,0.056239894484418,0.404579667767151,NA,NA
"lost_livestock_score","yes_no_host","6","no",0.149915733653608,NA,0.0724612374110552,0.227370229896161,NA,NA
"lost_livestock_score","yes_no_host","7","no",0.326569577712116,NA,0.16308180456765,0.490057350856582,NA,NA
"lost_livestock_score","yes_no_host","1","yes",0.221837418732334,NA,0.17736135058944,0.266313486875228,NA,NA
"lost_livestock_score","yes_no_host","4","yes",0.276558450425204,NA,0.224488634182149,0.32862826666826,NA,NA
"lost_livestock_score","yes_no_host","5","yes",0.242570477620909,NA,0.200407203286561,0.284733751955258,NA,NA
"lost_livestock_score","yes_no_host","6","yes",0.164604060552994,NA,0.130538217305135,0.198669903800853,NA,NA
"lost_livestock_score","yes_no_host","7","yes",0.0944295926685585,NA,0.0696695817813265,0.119189603555791,NA,NA
"lost_land_cultivation_score","yes_no_host","1","no",0.318654134711,NA,0.14416386871478,0.49314440070722,NA,NA
"lost_land_cultivation_score","yes_no_host","4","no",0.142022068532982,NA,0.0509125986171938,0.23313153844877,NA,NA
"lost_land_cultivation_score","yes_no_host","5","no",0.236535332202305,NA,0.0888983005412165,0.384172363863394,NA,NA
"lost_land_cultivation_score","yes_no_host","6","no",0.0897127386497676,NA,0.0230262850100804,0.156399192289455,NA,NA
"lost_land_cultivation_score","yes_no_host","7","no",0.213075725903945,NA,0.106003713113655,0.320147738694236,NA,NA
"lost_land_cultivation_score","yes_no_host","1","yes",0.247892608185912,NA,0.207774365767407,0.288010850604418,NA,NA
"lost_land_cultivation_score","yes_no_host","4","yes",0.168428160977341,NA,0.129796031892129,0.207060290062553,NA,NA
"lost_land_cultivation_score","yes_no_host","5","yes",0.224708544188878,NA,0.185258293627841,0.264158794749915,NA,NA
"lost_land_cultivation_score","yes_no_host","6","yes",0.200610943644426,NA,0.160826619713329,0.240395267575522,NA,NA
"lost_land_cultivation_score","yes_no_host","7","yes",0.158359743003442,NA,0.100743366750223,0.215976119256662,NA,NA
"reason_lost_employment.flood","yes_no_host","0","no",0.980188654601798,NA,0.958864048244389,1.00151326095921,NA,NA
"reason_lost_employment.flood","yes_no_host","1","no",0.0198113453982016,NA,-0.00151326095920781,0.0411359517556111,NA,NA
"reason_lost_employment.flood","yes_no_host","0","yes",0.885977299578616,NA,0.823450796933278,0.948503802223954,NA,NA
"reason_lost_employment.flood","yes_no_host","1","yes",0.114022700421384,NA,0.0514961977760464,0.176549203066722,NA,NA
"reason_lost_employment.drought","yes_no_host","0","no",0.452858187449148,NA,0.317160857210245,0.58855551768805,NA,NA
"reason_lost_employment.drought","yes_no_host","1","no",0.547141812550852,NA,0.41144448231195,0.682839142789755,NA,NA
"reason_lost_employment.drought","yes_no_host","0","yes",0.607830295264621,NA,0.495655178718347,0.720005411810895,NA,NA
"reason_lost_employment.drought","yes_no_host","1","yes",0.392169704735379,NA,0.279994588189105,0.504344821281653,NA,NA
"reason_lost_employment.conflict","yes_no_host","0","no",0.90430895401202,NA,0.84394972148125,0.96466818654279,NA,NA
"reason_lost_employment.conflict","yes_no_host","1","no",0.09569104598798,NA,0.0353318134572103,0.15605027851875,NA,NA
"reason_lost_employment.conflict","yes_no_host","0","yes",0.8544376442249,NA,0.813010054749506,0.895865233700294,NA,NA
"reason_lost_employment.conflict","yes_no_host","1","yes",0.1455623557751,NA,0.104134766299706,0.186989945250494,NA,NA
"poverty_score_pev","yes_no_host","0","no",0.108416224202624,NA,0.0715053347501423,0.145327113655105,NA,NA
"poverty_score_pev","yes_no_host","10","no",0.105667615079306,NA,0.0837834238016663,0.127551806356945,NA,NA
