"dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"poverty_score_pev","yes_no_host","11","no",0.0955452498492426,NA,0.0668538134922638,0.124236686206221,NA,NA
"poverty_score_pev","yes_no_host","12","no",0.0635345863920857,NA,0.0380245496079591,0.0890446231762123,NA,NA
"poverty_score_pev","yes_no_host","13","no",0.159458491963521,NA,0.131560632140059,0.187356351786983,NA,NA
"poverty_score_pev","yes_no_host","14","no",0.0358352640725173,NA,0.0220032566655522,0.0496672714794825,NA,NA
"poverty_score_pev","yes_no_host","15","no",0.195026487035929,NA,0.157813807795231,0.232239166276626,NA,NA
"poverty_score_pev","yes_no_host","16","no",0.0357972910061691,NA,0.0163268526088263,0.0552677294035119,NA,NA
"poverty_score_pev","yes_no_host","5","no",8.79220138518669e-05,NA,-6.27616294278601e-05,0.000238605657131594,NA,NA
"poverty_score_pev","yes_no_host","6","no",0.00102902368566226,NA,-0.000136618739888024,0.00219466611121254,NA,NA
"poverty_score_pev","yes_no_host","7","no",0.0137733854276314,NA,0.0034564910648402,0.0240902797904226,NA,NA
"poverty_score_pev","yes_no_host","8","no",0.0269728114172124,NA,0.00601305723809529,0.0479325655963295,NA,NA
"poverty_score_pev","yes_no_host","9","no",0.158855647854248,NA,0.104752904739831,0.212958390968665,NA,NA
"poverty_score_pev","yes_no_host","0","yes",0.0576521000277387,NA,0.0279485636548102,0.0873556364006672,NA,NA
"poverty_score_pev","yes_no_host","10","yes",0.131000242681896,NA,0.106988952075504,0.155011533288288,NA,NA
"poverty_score_pev","yes_no_host","11","yes",0.0810446407928627,NA,0.06681383527861,0.0952754463071155,NA,NA
"poverty_score_pev","yes_no_host","12","yes",0.0745146906019145,NA,0.0580460790036701,0.0909833022001588,NA,NA
"poverty_score_pev","yes_no_host","13","yes",0.131271741020773,NA,0.111800264521347,0.150743217520198,NA,NA
"poverty_score_pev","yes_no_host","14","yes",0.0381338089935152,NA,0.0288571574847346,0.0474104605022958,NA,NA
"poverty_score_pev","yes_no_host","15","yes",0.180722643694586,NA,0.144164078052513,0.21728120933666,NA,NA
"poverty_score_pev","yes_no_host","16","yes",0.0303372058856392,NA,0.0141834935423824,0.0464909182288961,NA,NA
"poverty_score_pev","yes_no_host","5","yes",0.0024851282955507,NA,-0.000753818391686107,0.00572407498278751,NA,NA
"poverty_score_pev","yes_no_host","6","yes",0.0073037057663594,NA,0.000952478815200809,0.013654932717518,NA,NA
"poverty_score_pev","yes_no_host","7","yes",0.0472655279851087,NA,0.0225894457353893,0.071941610234828,NA,NA
"poverty_score_pev","yes_no_host","8","yes",0.0597742547768218,NA,0.0381051345886095,0.081443374965034,NA,NA
"poverty_score_pev","yes_no_host","9","yes",0.158494309477234,NA,0.1319097789104,0.185078840044069,NA,NA
"disp_why1","breadwinner","arrival_ags","adult_female",0.0429330361923459,NA,0.0108420832607143,0.0750239891239774,NA,NA
"disp_why1","breadwinner","conflict_community","adult_female",0.29284272259935,NA,0.225323359979489,0.360362085219212,NA,NA
"disp_why1","breadwinner","conflict_fear","adult_female",0.012622964750678,NA,-0.00104596873515204,0.0262918982365081,NA,NA
"disp_why1","breadwinner","conflict_surrounding","adult_female",0.0903435775941342,NA,0.0510913590083777,0.129595796179891,NA,NA
"disp_why1","breadwinner","dontknow","adult_female",0.011866260981198,NA,0.00808687288221113,0.0156456490801848,NA,NA
"disp_why1","breadwinner","drought","adult_female",0.137901739581526,NA,0.087492617512796,0.188310861650256,NA,NA
"disp_why1","breadwinner","eviction","adult_female",0.0419112352430587,NA,-0.0200355093439303,0.103857979830048,NA,NA
"disp_why1","breadwinner","flooding","adult_female",0.00578784005427484,NA,-0.00361521577589507,0.0151908958844447,NA,NA
"disp_why1","breadwinner","lack_edu","adult_female",0.0108671997029113,NA,-0.0104126385034198,0.0321470379092424,NA,NA
"disp_why1","breadwinner","lack_food","adult_female",0.00300347489490999,NA,-6.51628927303728e-05,0.00607211268255036,NA,NA
"disp_why1","breadwinner","lack_health","adult_female",0.0172976841337719,NA,-0.0076919248479494,0.0422872931154932,NA,NA
"disp_why1","breadwinner","lack_job","adult_female",0.176144991112788,NA,0.108681231398269,0.243608750827308,NA,NA
"disp_why1","breadwinner","lack_water","adult_female",0.0164633426771254,NA,0.00103562828609696,0.0318910570681538,NA,NA
"disp_why1","breadwinner","livestock_disease","adult_female",0.000448966188127105,NA,-0.00015077012123174,0.00104870249748595,NA,NA
"disp_why1","breadwinner","none","adult_female",0.049689239815295,NA,0.011030151168313,0.0883483284622771,NA,NA
"disp_why1","breadwinner","pressure_authorities","adult_female",0.00144479325665073,NA,-0.000587697525531983,0.00347728403883345,NA,NA
"disp_why1","breadwinner","pressure_hc","adult_female",0.00154422912540806,NA,-0.00173251655213831,0.00482097480295443,NA,NA
"disp_why1","breadwinner","threats","adult_female",0.0838366131729603,NA,0.0223811853765896,0.145292040969331,NA,NA
"disp_why1","breadwinner","withdrawal_ags","adult_female",0.00305008892348593,NA,-0.000804747759145962,0.00690492560611781,NA,NA
"disp_why1","breadwinner","arrival_ags","adult_male",0.0877515305876571,NA,0.0648052731842514,0.110697787991063,NA,NA
"disp_why1","breadwinner","conflict_community","adult_male",0.32333532109196,NA,0.0168166013029279,0.629854040880993,NA,NA
"disp_why1","breadwinner","conflict_fear","adult_male",0.00278182042125851,NA,0.000941152195541134,0.00462248864697589,NA,NA
"disp_why1","breadwinner","conflict_surrounding","adult_male",0.0517122994877976,NA,0.0169155099251321,0.0865090890504632,NA,NA
"disp_why1","breadwinner","dontknow","adult_male",0.00484014225095085,NA,0.00225457092273427,0.00742571357916743,NA,NA
"disp_why1","breadwinner","drought","adult_male",0.137812024590533,NA,0.103365148668624,0.172258900512441,NA,NA
"disp_why1","breadwinner","eviction","adult_male",0.00709722635924694,NA,0.00485716763138876,0.00933728508710512,NA,NA
"disp_why1","breadwinner","flooding","adult_male",0.0159924448052548,NA,0.00780291759768702,0.0241819720128226,NA,NA
"disp_why1","breadwinner","lack_edu","adult_male",0.00538776277759444,NA,-0.00391236637930434,0.0146878919344932,NA,NA
"disp_why1","breadwinner","lack_food","adult_male",0.00222640702830488,NA,0.000760442495110845,0.00369237156149892,NA,NA
"disp_why1","breadwinner","lack_health","adult_male",0.0610109821147757,NA,0.0481026778299108,0.0739192863996407,NA,NA
"disp_why1","breadwinner","lack_job","adult_male",0.069212772702992,NA,0.021862115794595,0.116563429611389,NA,NA
"disp_why1","breadwinner","lack_water","adult_male",0.0897210214906733,NA,-0.109000627377733,0.28844267035908,NA,NA
"disp_why1","breadwinner","livestock_disease","adult_male",0.00502576218158885,NA,-0.00149932770407612,0.0115508520672538,NA,NA
"disp_why1","breadwinner","none","adult_male",0.0733616427322113,NA,0.0290851195127259,0.117638165951697,NA,NA
"disp_why1","breadwinner","pressure_authorities","adult_male",0.00244477235659582,NA,0.00145361250699132,0.00343593220620033,NA,NA
"disp_why1","breadwinner","pressure_hc","adult_male",0.00129713637003187,NA,-0.00100435500191199,0.00359862774197573,NA,NA
"disp_why1","breadwinner","threats","adult_male",0.0570422221261336,NA,0.0174733990240421,0.096611045228225,NA,NA
"disp_why1","breadwinner","withdrawal_ags","adult_male",0.00194670852443937,NA,-0.000341348509948577,0.00423476555882731,NA,NA
"disp_why1","breadwinner","arrival_ags","eldery_female",0.0338650828423662,NA,-0.0264985860075164,0.0942287516922489,NA,NA
"disp_why1","breadwinner","conflict_community","eldery_female",0.0873757483828174,NA,0.00797431368705789,0.166777183078577,NA,NA
"disp_why1","breadwinner","conflict_fear","eldery_female",0.000536174421089457,NA,-0.000172924173786905,0.00124527301596582,NA,NA
"disp_why1","breadwinner","conflict_surrounding","eldery_female",0.0231637306358614,NA,0.00112165904752264,0.0452058022242001,NA,NA
"disp_why1","breadwinner","drought","eldery_female",0.144435763222624,NA,0.01524034232049,0.273631184124758,NA,NA
"disp_why1","breadwinner","eviction","eldery_female",0.00162359176757386,NA,-0.00171981494019446,0.00496699847534218,NA,NA
"disp_why1","breadwinner","flooding","eldery_female",0.0012117326957675,NA,-0.000983972737502427,0.00340743812903743,NA,NA
"disp_why1","breadwinner","lack_food","eldery_female",0.512300194196179,NA,0.38650904316488,0.638091345227479,NA,NA
"disp_why1","breadwinner","lack_health","eldery_female",0.00118558731191842,NA,-0.000445848790749616,0.00281702341458645,NA,NA
"disp_why1","breadwinner","lack_job","eldery_female",0.122048035578442,NA,0.00624279116991601,0.237853279986968,NA,NA
"disp_why1","breadwinner","none","eldery_female",0.0523180749967078,NA,-0.0477787731239959,0.152414923117412,NA,NA
"disp_why1","breadwinner","pressure_hc","eldery_female",0.000230488766028097,NA,-0.00024455558695643,0.000705533119012624,NA,NA
"disp_why1","breadwinner","threats","eldery_female",0.0158705131679387,NA,-0.0156529259985654,0.0473939523344429,NA,NA
"disp_why1","breadwinner","withdrawal_ags","eldery_female",0.00383528201468567,NA,-0.00320820637398661,0.0108787704033579,NA,NA
"disp_why1","breadwinner","arrival_ags","eldery_male",0.00421788339221141,NA,0.000106736185905602,0.00832903059851721,NA,NA
"disp_why1","breadwinner","conflict_community","eldery_male",0.436542865526305,NA,0.198185972865644,0.674899758186965,NA,NA
"disp_why1","breadwinner","conflict_fear","eldery_male",0.0334487761541652,NA,-0.0300008797001492,0.0968984320084797,NA,NA
"disp_why1","breadwinner","conflict_surrounding","eldery_male",0.225502264453214,NA,0.100320498989701,0.350684029916726,NA,NA
"disp_why1","breadwinner","dontknow","eldery_male",0.0421511595675806,NA,-0.0366583672083334,0.120960686343495,NA,NA
"disp_why1","breadwinner","drought","eldery_male",0.101267355152171,NA,0.0224962095705495,0.180038500733793,NA,NA
"disp_why1","breadwinner","eviction","eldery_male",0.00464631832597523,NA,-0.0013987939510534,0.0106914306030039,NA,NA
"disp_why1","breadwinner","flooding","eldery_male",0.0015148736562298,NA,-0.000536076228416056,0.00356582354087565,NA,NA
"disp_why1","breadwinner","lack_food","eldery_male",0.00169249638071907,NA,-0.000133055256428571,0.00351804801786671,NA,NA
"disp_why1","breadwinner","lack_health","eldery_male",0.00773271971748645,NA,-0.0014268683587307,0.0168923077937036,NA,NA
"disp_why1","breadwinner","lack_job","eldery_male",0.00145540381911422,NA,-0.000420363202433235,0.00333117084066168,NA,NA
"disp_why1","breadwinner","lack_water","eldery_male",0.00196089112722135,NA,-0.00050278404115332,0.00442456629559602,NA,NA
"disp_why1","breadwinner","livestock_disease","eldery_male",0.0057469872587396,NA,-0.00406134671659252,0.0155553212340717,NA,NA
"disp_why1","breadwinner","none","eldery_male",0.0238577860484505,NA,-0.0192741309836988,0.0669897030805999,NA,NA
"disp_why1","breadwinner","pressure_authorities","eldery_male",0.000506115424336639,NA,-0.000551426274179513,0.00156365712285279,NA,NA
"disp_why1","breadwinner","pressure_hc","eldery_male",0.000241405031370384,NA,-0.00026310653259342,0.000745916595334188,NA,NA
"disp_why1","breadwinner","threats","eldery_male",0.107351820114782,NA,-0.0264393530986911,0.241142993328255,NA,NA
"disp_why1","breadwinner","withdrawal_ags","eldery_male",0.000162878849928144,NA,-0.000177601367059093,0.000503359066915381,NA,NA
"disp_why1","breadwinner","arrival_ags","female_13",0.0247783633315019,NA,-0.0423854416150985,0.0919421682781022,NA,NA
"disp_why1","breadwinner","conflict_community","female_13",0.975221636668498,NA,0.908057831721898,1.0423854416151,NA,NA
"disp_why1","breadwinner","conflict_community","female_14_17",0.473711557159944,NA,0.410163212154411,0.537259902165477,NA,NA
"disp_why1","breadwinner","conflict_fear","female_14_17",0.0180057802947595,NA,-0.0149221296068896,0.0509336901964086,NA,NA
"disp_why1","breadwinner","conflict_surrounding","female_14_17",0.508282662545296,NA,0.462642165676547,0.553923159414046,NA,NA
"disp_why1","breadwinner","conflict_community","male_13",0.759151179220286,NA,0.371400785972174,1.1469015724684,NA,NA
"disp_why1","breadwinner","lack_job","male_13",0.0185780110346626,NA,-0.0208355002944656,0.0579915223637909,NA,NA
"disp_why1","breadwinner","lack_water","male_13",0.222270809745051,NA,-0.164520567580977,0.609062187071079,NA,NA
"disp_why1","breadwinner","arrival_ags","male_14_17",0.00148580075333435,NA,-0.0025138573925414,0.00548545889921009,NA,NA
"disp_why1","breadwinner","conflict_community","male_14_17",0.00041355112156393,NA,-0.000700331901251637,0.0015274341443795,NA,NA
"disp_why1","breadwinner","conflict_fear","male_14_17",0.000955738376278956,NA,-0.0012718644890758,0.00318334124163371,NA,NA
"disp_why1","breadwinner","conflict_surrounding","male_14_17",0.00146757953346226,NA,-0.00224159447201839,0.00517675353894292,NA,NA
"disp_why1","breadwinner","drought","male_14_17",0.966606709739315,NA,0.884813378354002,1.04840004112463,NA,NA
"disp_why1","breadwinner","lack_job","male_14_17",0.000777570801008312,NA,-0.00131637837032962,0.00287151997234624,NA,NA
"disp_why1","breadwinner","livestock_disease","male_14_17",0.0282930496750375,NA,-0.0467733894860159,0.103359488836091,NA,NA
"disp_why2","breadwinner","arrival_ags","adult_female",0.109052736746222,NA,-0.00939325689447443,0.227498730386918,NA,NA
"disp_why2","breadwinner","conflict_community","adult_female",0.0235254014543289,NA,0.00754742415296362,0.0395033787556942,NA,NA
"disp_why2","breadwinner","conflict_fear","adult_female",0.0995041557010708,NA,0.0581499228379088,0.140858388564233,NA,NA
"disp_why2","breadwinner","conflict_surrounding","adult_female",0.0272123950816412,NA,0.0109414851735516,0.0434833049897308,NA,NA
"disp_why2","breadwinner","dontknow","adult_female",0.00738735207139709,NA,-0.00762522637830066,0.0223999305210948,NA,NA
"disp_why2","breadwinner","drought","adult_female",0.0421039689693078,NA,0.00891619757847451,0.0752917403601412,NA,NA
"disp_why2","breadwinner","eviction","adult_female",0.0209967739626797,NA,-0.00843994966834344,0.0504334975937028,NA,NA
"disp_why2","breadwinner","flooding","adult_female",0.092800054601778,NA,-0.0258557149826377,0.211455824186194,NA,NA
"disp_why2","breadwinner","lack_edu","adult_female",0.0280579415551636,NA,-0.00822969611415344,0.0643455792244807,NA,NA
"disp_why2","breadwinner","lack_food","adult_female",0.0322028205695442,NA,0.00155487117920608,0.0628507699598823,NA,NA
"disp_why2","breadwinner","lack_health","adult_female",0.125310169823131,NA,0.0795743774929093,0.171045962153352,NA,NA
"disp_why2","breadwinner","lack_job","adult_female",0.10599734151574,NA,0.0420317875868727,0.169962895444607,NA,NA
"disp_why2","breadwinner","lack_water","adult_female",0.161580575787893,NA,0.110220572299273,0.212940579276512,NA,NA
"disp_why2","breadwinner","livestock_disease","adult_female",0.00312044717900371,NA,0.000161239296924594,0.00607965506108283,NA,NA
"disp_why2","breadwinner","none","adult_female",0.0371208532848332,NA,0.011409224621315,0.0628324819483513,NA,NA
"disp_why2","breadwinner","pressure_authorities","adult_female",0.00272059960604472,NA,-0.000422128991232972,0.0058633282033224,NA,NA
"disp_why2","breadwinner","pressure_hc","adult_female",0.000830418753724555,NA,-0.00079327638020762,0.00245411388765673,NA,NA
"disp_why2","breadwinner","threats","adult_female",0.0716561542787788,NA,0.0151709977597728,0.128141310797785,NA,NA
"disp_why2","breadwinner","withdrawal_ags","adult_female",0.0088198390577191,NA,0.00125217055822437,0.0163875075572138,NA,NA
"disp_why2","breadwinner","arrival_ags","adult_male",0.14170975365314,NA,-0.0216723342863005,0.30509184159258,NA,NA
"disp_why2","breadwinner","conflict_community","adult_male",0.0471075243065827,NA,0.013370925241332,0.0808441233718333,NA,NA
"disp_why2","breadwinner","conflict_fear","adult_male",0.0553715251337398,NA,0.0151160107753146,0.095627039492165,NA,NA
"disp_why2","breadwinner","conflict_surrounding","adult_male",0.0257511295638044,NA,0.0179718765247159,0.0335303826028928,NA,NA
"disp_why2","breadwinner","dontknow","adult_male",0.00727106712128419,NA,-0.00504872374513655,0.0195908579877049,NA,NA
"disp_why2","breadwinner","drought","adult_male",0.139164227254007,NA,-0.076543408357537,0.354871862865551,NA,NA
"disp_why2","breadwinner","eviction","adult_male",0.0312045609995032,NA,0.00461604636884277,0.0577930756301637,NA,NA
"disp_why2","breadwinner","flooding","adult_male",0.0188408471556805,NA,0.00742837197692728,0.0302533223344338,NA,NA
"disp_why2","breadwinner","lack_edu","adult_male",0.0302218412411067,NA,-0.0217896896285346,0.082233372110748,NA,NA
"disp_why2","breadwinner","lack_food","adult_male",0.0900869263532951,NA,0.063942292928048,0.116231559778542,NA,NA
"disp_why2","breadwinner","lack_health","adult_male",0.0254999506661349,NA,0.0151816721719,0.0358182291603698,NA,NA
"disp_why2","breadwinner","lack_job","adult_male",0.100569228113778,NA,0.0515885650884611,0.149549891139095,NA,NA
"disp_why2","breadwinner","lack_water","adult_male",0.0491291919068284,NA,0.0151250229823683,0.0831333608312884,NA,NA
"disp_why2","breadwinner","livestock_disease","adult_male",0.0044464049078793,NA,0.00167299642958877,0.00721981338616984,NA,NA
"disp_why2","breadwinner","none","adult_male",0.041364976923464,NA,0.00966237292687364,0.0730675809200543,NA,NA
"disp_why2","breadwinner","pressure_authorities","adult_male",0.0961692463488391,NA,-0.0745515531549379,0.266890045852616,NA,NA
"disp_why2","breadwinner","pressure_hc","adult_male",0.00427703288336192,NA,0.00305086412922048,0.00550320163750335,NA,NA
"disp_why2","breadwinner","threats","adult_male",0.0413183305763958,NA,0.0252909214001018,0.0573457397526897,NA,NA
"disp_why2","breadwinner","withdrawal_ags","adult_male",0.0504962348911754,NA,0.0301393245137349,0.0708531452686159,NA,NA
"disp_why2","breadwinner","arrival_ags","eldery_female",0.0054465313174939,NA,-0.00107184827277102,0.0119649109077588,NA,NA
"disp_why2","breadwinner","conflict_fear","eldery_female",0.0789063080193294,NA,-0.0101694672835648,0.167982083322224,NA,NA
"disp_why2","breadwinner","conflict_surrounding","eldery_female",0.0388231403071657,NA,-0.027495946951435,0.105142227565766,NA,NA
"disp_why2","breadwinner","drought","eldery_female",0.0426276616304434,NA,0.0225746078635843,0.0626807153973024,NA,NA
"disp_why2","breadwinner","eviction","eldery_female",0.00191087667548658,NA,-0.00053509440475582,0.00435684775572899,NA,NA
"disp_why2","breadwinner","flooding","eldery_female",0.00236610443139337,NA,-0.000420310766085597,0.00515251962887235,NA,NA
"disp_why2","breadwinner","lack_edu","eldery_female",0.0019965328725355,NA,-0.000520172546336773,0.00451323829140777,NA,NA
"disp_why2","breadwinner","lack_food","eldery_female",0.00625198122550463,NA,-0.00361060788977077,0.01611457034078,NA,NA
"disp_why2","breadwinner","lack_health","eldery_female",0.0892085080959485,NA,-0.0440169029144705,0.222433919106368,NA,NA
"disp_why2","breadwinner","lack_job","eldery_female",0.557123727939514,NA,0.388868767536995,0.725378688342032,NA,NA
"disp_why2","breadwinner","lack_water","eldery_female",0.0550973748718785,NA,-0.0388785501921809,0.149073299935938,NA,NA
"disp_why2","breadwinner","livestock_disease","eldery_female",0.0943936067804792,NA,-0.0816751564076101,0.270462369968569,NA,NA
"disp_why2","breadwinner","none","eldery_female",0.00334039547349697,NA,-0.000961950009394206,0.00764274095638814,NA,NA
"disp_why2","breadwinner","pressure_authorities","eldery_female",0.00102169297500881,NA,-0.00109191450889929,0.00313530045891691,NA,NA
"disp_why2","breadwinner","threats","eldery_female",0.0212966462151554,NA,0.0124943897519935,0.0300989026783173,NA,NA
"disp_why2","breadwinner","withdrawal_ags","eldery_female",0.000188911169166481,NA,-0.000202058157998333,0.000579880496331296,NA,NA
"disp_why2","breadwinner","arrival_ags","eldery_male",0.197708097686707,NA,0.085962619031629,0.309453576341785,NA,NA
"disp_why2","breadwinner","conflict_community","eldery_male",0.039918104247251,NA,0.019581990981219,0.0602542175132831,NA,NA
"disp_why2","breadwinner","conflict_fear","eldery_male",0.0884744536365226,NA,-0.0240909577549842,0.20103986502803,NA,NA
"disp_why2","breadwinner","conflict_surrounding","eldery_male",0.0314588602103147,NA,-0.0282766650568235,0.0911943854774528,NA,NA
"disp_why2","breadwinner","drought","eldery_male",0.0782873758068105,NA,0.0191226666656553,0.137452084947966,NA,NA
"disp_why2","breadwinner","eviction","eldery_male",0.000912854382763846,NA,-0.000265997388810958,0.00209170615433865,NA,NA
"disp_why2","breadwinner","flooding","eldery_male",0.00406638850039042,NA,-0.000477152193525916,0.00860992919430675,NA,NA
"disp_why2","breadwinner","lack_edu","eldery_male",0.00597753636597082,NA,-0.00345590426805126,0.0154109769999929,NA,NA
"disp_why2","breadwinner","lack_food","eldery_male",0.00249765615661139,NA,-0.000717347412077966,0.00571265972530075,NA,NA
"disp_why2","breadwinner","lack_health","eldery_male",0.00296062753687862,NA,-6.75126698268225e-05,0.00598876774358406,NA,NA
"disp_why2","breadwinner","lack_job","eldery_male",0.0942792795492543,NA,-0.0187489221855931,0.207307481284102,NA,NA
"disp_why2","breadwinner","lack_water","eldery_male",0.0375798091477936,NA,-0.0246799354584986,0.0998395537540858,NA,NA
"disp_why2","breadwinner","livestock_disease","eldery_male",0.0111722334001443,NA,-0.00736521127983493,0.0297096780801236,NA,NA
"disp_why2","breadwinner","none","eldery_male",0.0392592681422071,NA,-0.0378347155056099,0.116353251790024,NA,NA
"disp_why2","breadwinner","pressure_authorities","eldery_male",0.0398016470887982,NA,0.0212023782381417,0.0584009159394547,NA,NA
"disp_why2","breadwinner","threats","eldery_male",0.324615263893149,NA,0.0323505798382936,0.616879947948004,NA,NA
"disp_why2","breadwinner","withdrawal_ags","eldery_male",0.00103054424843306,NA,-0.0011243190421294,0.00318540753899552,NA,NA
"disp_why2","breadwinner","conflict_surrounding","female_13",0.0251659017762452,NA,-0.0430274321350932,0.0933592356875835,NA,NA
"disp_why2","breadwinner","flooding","female_13",0.974834098223755,NA,0.906640764312417,1.04302743213509,NA,NA
"disp_why2","breadwinner","conflict_community","female_14_17",0.00898622777083751,NA,-0.0152365822330431,0.0332090377747181,NA,NA
"disp_why2","breadwinner","conflict_fear","female_14_17",0.92769718623582,NA,0.771215776911887,1.08417859555975,NA,NA
"disp_why2","breadwinner","lack_job","female_14_17",0.00898622777083751,NA,-0.0150039899585903,0.0329764455002653,NA,NA
"disp_why2","breadwinner","threats","female_14_17",0.054330358222505,NA,-0.0768077012001444,0.185468417645154,NA,NA
"disp_why2","breadwinner","drought","male_13",0.22020579642104,NA,-0.163282639728472,0.603694232570551,NA,NA
"disp_why2","breadwinner","lack_job","male_13",0.35471025926304,NA,-0.0717998795118436,0.781220398037924,NA,NA
"disp_why2","breadwinner","lack_water","male_13",0.0196543501279436,NA,-0.0219569723438945,0.0612656725997817,NA,NA
"disp_why2","breadwinner","threats","male_13",0.405429594187977,NA,-0.0375808865104901,0.848440074886443,NA,NA
"disp_why2","breadwinner","arrival_ags","male_14_17",4.20860165592849e-05,NA,-7.12952516473229e-05,0.000155467284765893,NA,NA
"disp_why2","breadwinner","conflict_community","male_14_17",4.20860165592849e-05,NA,-7.12952516473229e-05,0.000155467284765893,NA,NA
"disp_why2","breadwinner","conflict_surrounding","male_14_17",0.00454731787173248,NA,-0.00711808007187727,0.0162127158153422,NA,NA
